productId,price_norm,cat_Accessories,cat_Activewear,cat_Dresses,cat_Footwear,cat_Hoodies,cat_Jeans,cat_Suits,cat_T-Shirts,style_CASUAL,style_FORMAL,style_GYM,style_PARTY,style_SPORTY,aud_KIDS,aud_MEN,aud_UNISEX,aud_WOMEN
FIX_85,0.6017461831424626,False,False,False,False,False,False,True,False,True,False,False,False,False,0,0,1,0
FIX_86,0.1552622276174405,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_87,0.5598324517932061,False,False,False,True,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_88,0.23451413021003556,True,False,False,False,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_89,0.05414635122426248,False,False,False,False,False,False,True,False,True,False,False,False,False,0,1,0,0
FIX_90,0.1241204052638951,False,False,True,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_91,0.41313439207080777,True,False,False,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_92,0.6075623470088777,False,False,True,False,False,False,False,False,True,False,False,False,False,1,0,0,0
FIX_93,0.6175805558705236,False,True,False,False,False,False,False,False,True,False,False,False,False,0,0,0,1
FIX_94,0.4764785528957426,False,True,False,False,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_95,0.6135052392164186,False,False,False,False,False,False,False,True,True,False,False,False,False,0,1,0,0
FIX_96,0.4576427194568023,False,False,False,False,True,False,False,False,True,False,False,False,False,0,1,0,0
FIX_97,0.20239183069093625,False,False,False,False,True,False,False,False,True,False,False,False,False,0,1,0,0
FIX_98,0.23219967050631307,False,False,True,False,False,False,False,False,True,False,False,False,False,0,1,0,0
FIX_99,0.23249314666471016,False,False,False,False,False,False,True,False,True,False,False,False,False,0,1,0,0
FIX_100,0.1592775150573279,False,False,False,False,False,True,False,False,True,False,False,False,False,0,0,1,0
